Time,OpeningPrice,HighPrice,LowPrice,TradePrice,CandleAccTradeVolume,candleAccTradePrice,up
2021-04-08T17:00:00+09:00,256.0,261.0,253.0,258.0,2692278.42536084,693751131.5779521,0
2021-04-08T18:00:00+09:00,257.0,260.0,255.0,258.0,1937055.09247836,499973660.97721565,0
2021-04-08T19:00:00+09:00,258.0,259.0,253.0,259.0,1896586.90592076,484941765.1985764,1
2021-04-08T20:00:00+09:00,260.0,263.0,257.0,263.0,1537718.26606705,400678463.07836574,0
2021-04-08T21:00:00+09:00,262.0,267.0,262.0,265.0,2843039.46958348,753146375.9779223,0
2021-04-08T22:00:00+09:00,266.0,269.0,264.0,265.0,1758498.30901158,469232241.39984167,0
2021-04-08T23:00:00+09:00,265.0,269.0,264.0,267.0,3560998.18584263,948340080.3491365,0
2021-04-09T00:00:00+09:00,266.0,270.0,265.0,266.0,2459445.66349473,658355021.5443841,0
2021-04-09T01:00:00+09:00,266.0,270.0,265.0,266.0,970970.54739476,259817109.43199897,0
2021-04-09T02:00:00+09:00,267.0,267.0,264.0,265.0,1343947.98380018,356261027.71764547,0
2021-04-09T03:00:00+09:00,265.0,265.0,263.0,265.0,694782.07452446,183468060.52980816,0
2021-04-09T04:00:00+09:00,265.0,267.0,261.0,262.0,436203.09922814,114840834.65827863,0
2021-04-09T05:00:00+09:00,262.0,263.0,261.0,262.0,763879.05660294,200115220.1123553,0
2021-04-09T06:00:00+09:00,262.0,265.0,261.0,264.0,1648578.93908928,432427162.3908663,0
2021-04-09T07:00:00+09:00,264.0,267.0,262.0,266.0,1688781.91515058,446921282.3986121,1
2021-04-09T08:00:00+09:00,266.0,269.0,264.0,269.0,3094853.63862718,823585127.3659201,0
2021-04-09T09:00:00+09:00,269.0,272.0,262.0,270.0,3749586.45242759,1000951639.8377453,0
2021-04-09T10:00:00+09:00,271.0,271.0,260.0,261.0,5287872.89607357,1398542739.9351387,0
2021-04-09T11:00:00+09:00,262.0,264.0,260.0,262.0,1092190.12748501,286515486.18411297,0
2021-04-09T12:00:00+09:00,262.0,264.0,260.0,260.0,1046936.37444362,273846672.2375102,0
2021-04-09T13:00:00+09:00,261.0,261.0,259.0,260.0,1450650.23491266,376871534.32550645,0
2021-04-09T14:00:00+09:00,260.0,262.0,259.0,261.0,1781840.46151761,463961414.1837184,0
2021-04-09T15:00:00+09:00,261.0,263.0,260.0,261.0,1307273.27550138,341453334.8840337,1
2021-04-09T16:00:00+09:00,262.0,265.0,260.0,264.0,1277932.55019802,335122689.7719869,0
2021-04-09T17:00:00+09:00,263.0,264.0,254.0,257.0,3963362.247075,1023460795.6765763,1
2021-04-09T18:00:00+09:00,256.0,263.0,256.0,262.0,2658697.29066129,689778267.8765599,0
2021-04-09T19:00:00+09:00,262.0,265.0,260.0,263.0,3225600.85269513,847807953.0628036,1
2021-04-09T20:00:00+09:00,263.0,272.0,263.0,269.0,5905332.12482487,1583604400.9566202,0
2021-04-09T21:00:00+09:00,269.0,276.0,268.0,269.0,4485404.66998854,1217022296.8132896,0
2021-04-09T22:00:00+09:00,270.0,273.0,268.0,268.0,3261880.64365367,880682620.1930515,0
2021-04-09T23:00:00+09:00,269.0,272.0,264.0,270.0,5907068.87955325,1582459604.0513983,1
2021-04-10T00:00:00+09:00,270.0,275.0,269.0,273.0,3274644.00013239,888336045.3058112,1
2021-04-10T01:00:00+09:00,273.0,277.0,269.0,276.0,2348739.3933424,640553388.638852,1
2021-04-10T02:00:00+09:00,276.0,282.0,274.0,281.0,2161115.20339736,601887350.2141762,0
2021-04-10T03:00:00+09:00,281.0,282.0,277.0,279.0,1525336.82805766,427408575.0548711,0
2021-04-10T04:00:00+09:00,279.0,279.0,275.0,276.0,674861.63071632,186828593.57888174,0
2021-04-10T05:00:00+09:00,276.0,278.0,274.0,275.0,808384.39009187,222857253.6394565,1
2021-04-10T06:00:00+09:00,276.0,280.0,275.0,279.0,1215078.41841213,338021945.8387164,0
2021-04-10T07:00:00+09:00,279.0,282.0,276.0,281.0,2322608.16682603,648897033.9715364,1
2021-04-10T08:00:00+09:00,281.0,288.0,277.0,288.0,5253291.85272947,1488610519.273748,0
2021-04-10T09:00:00+09:00,287.0,288.0,279.0,283.0,6337249.44602525,1789979698.9773853,0
2021-04-10T10:00:00+09:00,283.0,285.0,281.0,282.0,2379710.17981305,673392736.9051847,0
2021-04-10T11:00:00+09:00,282.0,286.0,280.0,280.0,2811340.55287061,794885965.4498403,0
2021-04-10T12:00:00+09:00,281.0,282.0,279.0,280.0,1987382.25493795,557696295.6163157,0
2021-04-10T13:00:00+09:00,280.0,281.0,268.0,272.0,6539151.65083991,1791420623.2938273,0
2021-04-10T14:00:00+09:00,272.0,275.0,269.0,273.0,2931227.25065389,795467009.2859806,0
2021-04-10T15:00:00+09:00,273.0,275.0,271.0,272.0,1979894.54257893,540549372.105193,0
2021-04-10T16:00:00+09:00,272.0,273.0,266.0,270.0,2608520.39666827,702182640.6412163,0
2021-04-10T17:00:00+09:00,270.0,273.0,269.0,271.0,1423313.19002851,385788997.27863103,0
2021-04-10T18:00:00+09:00,271.0,274.0,269.0,272.0,1743935.32011378,474182052.3126051,0
2021-04-10T19:00:00+09:00,272.0,275.0,271.0,272.0,1295705.77466996,353886015.5362824,0
2021-04-10T20:00:00+09:00,272.0,275.0,271.0,274.0,2453757.73530836,669003041.979482,0
2021-04-10T21:00:00+09:00,274.0,279.0,273.0,274.0,2771546.12753294,764632586.6508433,0
2021-04-10T22:00:00+09:00,275.0,277.0,272.0,276.0,2967637.00205955,814824574.55865,1
2021-04-10T23:00:00+09:00,276.0,283.0,275.0,281.0,3701317.94210743,1031872776.8440163,0
2021-04-11T00:00:00+09:00,281.0,282.0,277.0,279.0,2282319.86604319,638928153.5564085,0
2021-04-11T01:00:00+09:00,280.0,281.0,272.0,274.0,3270023.22155089,902171143.2104294,0
2021-04-11T02:00:00+09:00,274.0,276.0,270.0,271.0,1250845.21559703,340178892.31194615,0
2021-04-11T03:00:00+09:00,271.0,273.0,269.0,270.0,1142322.02767752,309195601.4504475,0
2021-04-11T04:00:00+09:00,271.0,272.0,268.0,270.0,542990.15387304,146496940.9360812,0
2021-04-11T05:00:00+09:00,270.0,272.0,268.0,269.0,685275.64271008,185104979.30201223,1
2021-04-11T06:00:00+09:00,270.0,274.0,269.0,273.0,856072.30850644,232178662.6630681,0
2021-04-11T07:00:00+09:00,273.0,276.0,272.0,273.0,1554936.3711124,426128521.42019683,0
2021-04-11T08:00:00+09:00,273.0,275.0,272.0,274.0,2501232.83981569,683777165.1058959,0
2021-04-11T09:00:00+09:00,273.0,276.0,267.0,269.0,6110932.78775641,1651524731.4297428,0
2021-04-11T10:00:00+09:00,270.0,272.0,268.0,271.0,2128793.70436019,574438291.8305856,0
2021-04-11T11:00:00+09:00,270.0,271.0,265.0,267.0,2436239.43969705,652060781.053303,0
2021-04-11T12:00:00+09:00,267.0,271.0,266.0,268.0,1700420.23287817,456306970.66002214,1
2021-04-11T13:00:00+09:00,267.0,273.0,266.0,271.0,1768599.35475564,476068273.91798335,0
2021-04-11T14:00:00+09:00,271.0,281.0,266.0,273.0,20222814.37962364,5557051557.198146,0
2021-04-11T15:00:00+09:00,273.0,275.0,255.0,262.0,12596732.43938742,3369354351.503179,1
2021-04-11T16:00:00+09:00,262.0,268.0,260.0,266.0,3884479.15505674,1028544549.3118798,0
2021-04-11T17:00:00+09:00,266.0,272.0,266.0,268.0,1667305.22157186,448732494.62270576,0
2021-04-11T18:00:00+09:00,268.0,269.0,264.0,264.0,1818134.48195761,483005449.24222434,0
2021-04-11T19:00:00+09:00,266.0,269.0,263.0,264.0,3146954.84654937,837274880.8226904,1
2021-04-11T20:00:00+09:00,266.0,269.0,264.0,269.0,1571040.78362748,419388777.65299267,0
2021-04-11T21:00:00+09:00,269.0,270.0,265.0,265.0,1540232.63307241,411624211.1472412,0
2021-04-11T22:00:00+09:00,266.0,267.0,264.0,265.0,1391935.45785812,369340646.2134172,0
2021-04-11T23:00:00+09:00,265.0,268.0,264.0,266.0,1331617.47933803,354102845.96763176,0
2021-04-12T00:00:00+09:00,266.0,268.0,265.0,267.0,1368307.1095364,364013256.7558702,0
2021-04-12T01:00:00+09:00,267.0,268.0,264.0,266.0,992733.07947348,263857923.59438,0
2021-04-12T02:00:00+09:00,265.0,268.0,265.0,265.0,722806.07762161,192623748.87371874,0
2021-04-12T03:00:00+09:00,267.0,268.0,266.0,267.0,234058.11987236,62404709.31025102,0
2021-04-12T04:00:00+09:00,267.0,268.0,265.0,267.0,359763.86699878,95823825.68772978,0
2021-04-12T05:00:00+09:00,268.0,269.0,266.0,269.0,321942.31217979,85988265.25077273,0
2021-04-12T06:00:00+09:00,267.0,269.0,265.0,268.0,681378.76569825,182081969.37110525,0
2021-04-12T07:00:00+09:00,268.0,271.0,267.0,270.0,1475416.60997886,397274704.07911676,0
2021-04-12T08:00:00+09:00,271.0,273.0,267.0,270.0,1896168.57654942,511431249.91845393,0
2021-04-12T09:00:00+09:00,270.0,270.0,264.0,265.0,3219235.92624339,856674655.8752439,0
2021-04-12T10:00:00+09:00,265.0,271.0,264.0,266.0,8252725.02438046,2200738504.301794,0
2021-04-12T11:00:00+09:00,266.0,268.0,261.0,262.0,5276167.70921273,1394494245.84148,0
2021-04-12T12:00:00+09:00,262.0,265.0,261.0,264.0,1529674.552459,402550207.2994959,0
2021-04-12T13:00:00+09:00,264.0,266.0,262.0,263.0,1619362.17767528,427750673.17264634,0
2021-04-12T14:00:00+09:00,263.0,265.0,260.0,261.0,1649014.16016842,432276953.8457724,0
2021-04-12T15:00:00+09:00,261.0,263.0,258.0,261.0,3539161.88445855,920775025.9665984,0
2021-04-12T16:00:00+09:00,261.0,263.0,258.0,260.0,3637578.73067185,948947336.3623734,0
2021-04-12T17:00:00+09:00,261.0,262.0,258.0,260.0,2119443.81211909,550435978.5571859,0
2021-04-12T18:00:00+09:00,259.0,260.0,256.0,258.0,2790019.03355509,720303241.5825963,0
2021-04-12T19:00:00+09:00,258.0,260.0,255.0,256.0,2377714.71301394,610749556.6416967,0
2021-04-12T20:00:00+09:00,257.0,261.0,256.0,258.0,1767831.24778513,457163658.0936378,0
2021-04-12T21:00:00+09:00,258.0,259.0,257.0,259.0,1265449.13248266,326294976.13447064,0
2021-04-12T22:00:00+09:00,259.0,259.0,256.0,257.0,1843611.51881976,473920904.33517987,0
2021-04-12T23:00:00+09:00,257.0,258.0,255.0,255.0,2428324.42528433,621771669.2540513,0
2021-04-13T00:00:00+09:00,255.0,257.0,254.0,256.0,1385932.39276049,353421759.72595215,0
2021-04-13T01:00:00+09:00,257.0,257.0,254.0,254.0,974020.20705396,248908907.87475744,1
2021-04-13T02:00:00+09:00,254.0,257.0,254.0,257.0,337042.62723141,86021699.99524124,0
2021-04-13T03:00:00+09:00,257.0,257.0,255.0,257.0,297474.64567483,76303213.83875361,0
2021-04-13T04:00:00+09:00,257.0,258.0,256.0,258.0,204902.98916418,52595685.3101917,0
2021-04-13T05:00:00+09:00,258.0,259.0,256.0,259.0,878178.32417406,226456533.98844567,0
2021-04-13T06:00:00+09:00,259.0,259.0,257.0,258.0,997091.29539526,257274763.0916889,0
2021-04-13T07:00:00+09:00,259.0,260.0,255.0,259.0,974198.44784231,250738453.797494,0
2021-04-13T08:00:00+09:00,259.0,260.0,256.0,257.0,1943713.63708176,500364466.427646,0
2021-04-13T09:00:00+09:00,257.0,259.0,254.0,255.0,2497729.70720047,639222155.1474273,1
2021-04-13T10:00:00+09:00,256.0,261.0,255.0,258.0,2928309.26277145,757006420.1670641,0
2021-04-13T11:00:00+09:00,257.0,259.0,256.0,258.0,1567848.92014949,403240762.7277954,0
2021-04-13T12:00:00+09:00,257.0,261.0,256.0,259.0,1497064.44122051,386172761.7883226,0
2021-04-13T13:00:00+09:00,260.0,261.0,257.0,259.0,1473333.2131836,381419280.9053405,0
2021-04-13T14:00:00+09:00,260.0,261.0,255.0,257.0,2085913.57335277,539626751.8617198,0
2021-04-13T15:00:00+09:00,257.0,258.0,254.0,255.0,2532721.04078678,647471011.3924375,0
2021-04-13T16:00:00+09:00,255.0,255.0,251.0,253.0,2480944.65838994,626283748.5706115,0
2021-04-13T17:00:00+09:00,253.0,254.0,247.0,250.0,4524728.49574354,1133640716.7859013,0
2021-04-13T18:00:00+09:00,250.0,252.0,248.0,250.0,2759306.64217586,689579034.2211057,1
2021-04-13T19:00:00+09:00,250.0,256.0,249.0,255.0,2713142.99483007,687616081.1901565,0
2021-04-13T20:00:00+09:00,254.0,255.0,250.0,254.0,1889039.99482103,477253227.9735827,1
2021-04-13T21:00:00+09:00,254.0,261.0,253.0,260.0,3796631.32634542,975246549.882275,0
2021-04-13T22:00:00+09:00,261.0,264.0,259.0,261.0,9839108.58955764,2574906633.578385,0
2021-04-13T23:00:00+09:00,261.0,264.0,260.0,262.0,2724417.96836215,713105936.3466722,0
2021-04-14T00:00:00+09:00,263.0,264.0,258.0,259.0,2848695.86434729,745066483.4261748,0
2021-04-14T01:00:00+09:00,259.0,261.0,258.0,260.0,268839.18666367,69516983.78820874,1
